# Package Test Tiers — measured on macOS, expect 2-3x on sandbox cold cache
# Updated: 2026-03-27
# fo is fast — all packages under 2s local. No need for selective testing.
#
# Tier 1 (green, <1s): safe to test freely
# Tier 2 (yellow, 1-2s): still fast, test all

# --- Tier 1: <1s each ---
internal/archlint           0.2s
internal/fometrics          0.4s
internal/detect             0.5s
cmd/fo                      0.7s
internal/jscpd              0.8s
internal/report             0.9s

# --- Tier 2: 1-2s each ---
pkg/mapper                  1.1s
pkg/sarif                   1.1s
pkg/stream                  1.1s
pkg/testjson                1.2s
pkg/render                  1.2s

# pkg/pattern has no tests (pure data structs, 0% coverage)

# Total: ~8s local. Budget ~20s on sandbox.
# No package dominates — always run full suite.
